-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-1.672950005000004015e-02,-1.672950005000004015e-02,-6.729500050000039937e-03,-6.729500050000039937e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.672950005000003515e-02,-2.672950005000003515e-02,-1.672950005000003321e-02,-1.672950005000003321e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
-2.672950005000003515e-02,-2.672950005000003515e-02,-1.672950005000003321e-02,-1.672950005000003321e-02
-1.672950005000004015e-02,-1.672950005000004015e-02,-6.729500050000039937e-03,-6.729500050000039937e-03
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-1.672950005000004015e-02,-1.672950005000004015e-02,-6.729500050000039937e-03,-6.729500050000039937e-03
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-1.672950005000004015e-02,-1.672950005000004015e-02,-6.729500050000039937e-03,-6.729500050000039937e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.672950005000003515e-02,-2.672950005000003515e-02,-1.672950005000003321e-02,-1.672950005000003321e-02
-1.672950005000004015e-02,-1.672950005000004015e-02,-6.729500050000039937e-03,-6.729500050000039937e-03
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-1.672950005000004015e-02,-1.672950005000004015e-02,-6.729500050000039937e-03,-6.729500050000039937e-03
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.672950005000003015e-02,-3.672950005000003015e-02,-2.672950005000002821e-02,-2.672950005000002821e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.672950005000003515e-02,-2.672950005000003515e-02,-1.672950005000003321e-02,-1.672950005000003321e-02
-2.672950005000003515e-02,-2.672950005000003515e-02,-1.672950005000003321e-02,-1.672950005000003321e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.672950005000003515e-02,-2.672950005000003515e-02,-1.672950005000003321e-02,-1.672950005000003321e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-2.672950005000003515e-02,-2.672950005000003515e-02,-1.672950005000003321e-02,-1.672950005000003321e-02
-2.672950005000003515e-02,-2.672950005000003515e-02,-1.672950005000003321e-02,-1.672950005000003321e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-2.672950005000003515e-02,-2.672950005000003515e-02,-1.672950005000003321e-02,-1.672950005000003321e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.672950005000003515e-02,-2.672950005000003515e-02,-1.672950005000003321e-02,-1.672950005000003321e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-2.672950005000003515e-02,-2.672950005000003515e-02,-1.672950005000003321e-02,-1.672950005000003321e-02
-2.672950005000003515e-02,-2.672950005000003515e-02,-1.672950005000003321e-02,-1.672950005000003321e-02
-1.672950005000004015e-02,-1.672950005000004015e-02,-6.729500050000039937e-03,-6.729500050000039937e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-2.672950005000003515e-02,-2.672950005000003515e-02,-1.672950005000003321e-02,-1.672950005000003321e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.672950005000003515e-02,-2.672950005000003515e-02,-1.672950005000003321e-02,-1.672950005000003321e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-1.672950005000004015e-02,-1.672950005000004015e-02,-6.729500050000039937e-03,-6.729500050000039937e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.672950005000003515e-02,-2.672950005000003515e-02,-1.672950005000003321e-02,-1.672950005000003321e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.672950005000004015e-02,-1.672950005000004015e-02,-6.729500050000039937e-03,-6.729500050000039937e-03
-1.672950005000004015e-02,-1.672950005000004015e-02,-6.729500050000039937e-03,-6.729500050000039937e-03
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-2.672950005000003515e-02,-2.672950005000003515e-02,-1.672950005000003321e-02,-1.672950005000003321e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.672950005000004015e-02,-1.672950005000004015e-02,-6.729500050000039937e-03,-6.729500050000039937e-03
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-1.672950005000004015e-02,-1.672950005000004015e-02,-6.729500050000039937e-03,-6.729500050000039937e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-1.672950005000004015e-02,-1.672950005000004015e-02,-6.729500050000039937e-03,-6.729500050000039937e-03
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-1.672950005000004015e-02,-1.672950005000004015e-02,-6.729500050000039937e-03,-6.729500050000039937e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.672950005000004015e-02,-1.672950005000004015e-02,-6.729500050000039937e-03,-6.729500050000039937e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-1.672950005000004015e-02,-1.672950005000004015e-02,-6.729500050000039937e-03,-6.729500050000039937e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.672950005000000018e-02,-9.672950005000000018e-02,-8.672950005000000517e-02,-8.672950005000000517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
